datetimes,tests,predictions
2019-08-03 00:30,1.5,0.768325746587775
2019-08-03 01:00,1.0666666666666667,1.4172730723781377
2019-08-03 01:30,0.8,0.8267817692729612
2019-08-03 02:00,1.1333333333333333,0.7090580031965037
2019-08-03 02:30,0.7857142857142857,0.7610141283741964
2019-08-03 03:00,0.8,0.6362157029997372
2019-08-03 03:30,0.2,0.6208194911922001
2019-08-03 04:00,0.4666666666666667,0.76362194520806
2019-08-03 04:30,0.0,1.0420785935784942
2019-08-03 05:00,0.0,1.1115938719923808
2019-08-03 05:30,0.0,1.1321552093447083
2019-08-03 06:00,0.0,1.2222062887736036
2019-08-03 06:30,0.0,1.2151429204308954
2019-08-03 07:00,0.0,1.1240633262513204
2019-08-03 07:30,0.0,1.3513419099801842
2019-08-03 08:00,0.0,1.5044784091472845
2019-08-03 08:30,0.0,1.61417712208808
2019-08-03 09:00,0.0,1.5864768048216957
2019-08-03 09:30,0.0,1.7211332475948051
2019-08-03 10:00,0.0,1.6997414512477003
2019-08-03 10:30,0.0,1.8871693596261452
2019-08-03 11:00,0.0,2.087568181373437
2019-08-03 11:30,0.0,1.91710232652956
2019-08-03 12:00,0.0,1.8236869806735518
2019-08-03 12:30,0.0,1.960954900138559
2019-08-03 13:00,0.0,2.1704121164011942
2019-08-03 13:30,0.0,2.2470209284470344
2019-08-03 14:00,0.0,2.1370833425853504
2019-08-03 14:30,0.0,2.391384658339891
2019-08-03 15:00,0.0,2.42586996423209
2019-08-03 15:30,0.0,2.340832369234557
2019-08-03 16:00,0.0,2.1377653577535187
2019-08-03 16:30,0.0,2.1522500724080627
2019-08-03 17:00,0.0,2.418091780254851
2019-08-03 17:30,0.0,2.0465405381430277
2019-08-03 18:00,0.0,1.5238314510420692
2019-08-03 18:30,0.0,1.9773128855937243
2019-08-03 19:00,0.4117647058823529,1.4926022617339723
2019-08-03 19:30,2.5384615384615383,1.8352506118943348
2019-08-03 20:00,2.066666666666667,2.4466603835624547
2019-08-03 20:30,2.7333333333333334,2.172231505840757
2019-08-03 21:00,3.4,2.310764999059009
2019-08-03 21:30,2.9285714285714284,2.30289395810398
2019-08-03 22:00,3.3333333333333335,2.3763255791386784
2019-08-03 22:30,2.7333333333333334,2.2319342862754765
2019-08-03 23:00,2.4285714285714284,2.124720452117378
2019-08-03 23:30,2.0714285714285716,2.082083248307359
2019-08-04 00:00,1.8,1.818083944586155
2019-08-04 00:30,2.1333333333333333,1.6385237799100778
2019-08-04 01:00,1.5714285714285714,1.768219882987313
2019-08-04 01:30,2.066666666666667,1.4730284122608852
2019-08-04 02:00,1.4666666666666666,1.4042719424775767
